Take 12,a_ID inst NR12,Takes 12-1,a_ID inst NR,Takes 12-1,a_ID inst SP,Takes 12-1,a_ID inst DP
12,1_VA.txt,12,0_VA.txt,12,12_VA.txt,12,12_VA.txt
12,1_VC.txt,12,0_VC.txt,12,12_VC.txt,12,12_VC.txt
12,1_VN1.txt,12,0_VN1.txt,12,12_VN1.txt,12,12_VN1.txt
12,1_VN2.txt,12,0_VN2.txt,12,12_VN2.txt,12,12_VN2.txt
12,2_VA.txt,11,13_VA.txt,11,18_VA.txt,11,16_VA.txt
12,2_VC.txt,11,13_VC.txt,11,18_VC.txt,11,16_VC.txt
12,2_VN1.txt,11,13_VN1.txt,11,18_VN1.txt,11,16_VN1.txt
12,2_VN2.txt,11,13_VN2.txt,11,18_VN2.txt,11,16_VN2.txt
12,3_VA.txt,10,13_VA.txt,10,16_VA.txt,10,18_VA.txt
12,3_VC.txt,10,13_VC.txt,10,16_VC.txt,10,18_VC.txt
12,3_VN1.txt,10,13_VN1.txt,10,16_VN1.txt,10,18_VN1.txt
12,3_VN2.txt,10,13_VN2.txt,10,16_VN2.txt,10,18_VN2.txt
12,4_VA.txt,9,12_VA.txt,9,13_VA.txt,9,18_VA.txt
12,4_VC.txt,9,12_VC.txt,9,13_VC.txt,9,18_VC.txt
12,4_VN1.txt,9,12_VN1.txt,9,13_VN1.txt,9,18_VN1.txt
12,4_VN2.txt,9,12_VN2.txt,9,13_VN2.txt,9,18_VN2.txt
12,5_VA.txt,8,13_VA.txt,8,16_VA.txt,8,13_VA.txt
12,5_VC.txt,8,13_VC.txt,8,16_VC.txt,8,13_VC.txt
12,5_VN1.txt,8,13_VN1.txt,8,16_VN1.txt,8,13_VN1.txt
12,5_VN2.txt,8,13_VN2.txt,8,16_VN2.txt,8,13_VN2.txt
12,6_VA.txt,7,12_VA.txt,7,13_VA.txt,7,18_VA.txt
12,6_VC.txt,7,12_VC.txt,7,13_VC.txt,7,18_VC.txt
12,6_VN1.txt,7,12_VN1.txt,7,13_VN1.txt,7,18_VN1.txt
12,6_VN2.txt,7,12_VN2.txt,7,13_VN2.txt,7,18_VN2.txt
12,7_VA.txt,6,12_VA.txt,6,13_VA.txt,6,18_VA.txt
12,7_VC.txt,6,12_VC.txt,6,13_VC.txt,6,18_VC.txt
12,7_VN1.txt,6,12_VN1.txt,6,13_VN1.txt,6,18_VN1.txt
12,7_VN2.txt,6,12_VN2.txt,6,13_VN2.txt,6,18_VN2.txt
12,8_VA.txt,5,13_VA.txt,5,18_VA.txt,5,16_VA.txt
12,8_VC.txt,5,13_VC.txt,5,18_VC.txt,5,16_VC.txt
12,8_VN1.txt,5,13_VN1.txt,5,18_VN1.txt,5,16_VN1.txt
12,8_VN2.txt,5,13_VN2.txt,5,18_VN2.txt,5,16_VN2.txt
12,9_VA.txt,4,12_VA.txt,4,13_VA.txt,4,13_VA.txt
12,9_VC.txt,4,12_VC.txt,4,13_VC.txt,4,13_VC.txt
12,9_VN1.txt,4,12_VN1.txt,4,13_VN1.txt,4,13_VN1.txt
12,9_VN2.txt,4,12_VN2.txt,4,13_VN2.txt,4,13_VN2.txt
12,10_VA.txt,3,13_VA.txt,3,16_VA.txt,3,13_VA.txt
12,10_VC.txt,3,13_VC.txt,3,16_VC.txt,3,13_VC.txt
12,10_VN1.txt,3,13_VN1.txt,3,16_VN1.txt,3,13_VN1.txt
12,10_VN2.txt,3,13_VN2.txt,3,16_VN2.txt,3,13_VN2.txt
12,11_VA.txt,2,13_VA.txt,2,18_VA.txt,2,16_VA.txt
12,11_VC.txt,2,13_VC.txt,2,18_VC.txt,2,16_VC.txt
12,11_VN1.txt,2,13_VN1.txt,2,18_VN1.txt,2,16_VN1.txt
12,11_VN2.txt,2,13_VN2.txt,2,18_VN2.txt,2,16_VN2.txt
12,12_VA.txt,1,13_VA.txt,1,16_VA.txt,1,13_VA.txt
12,12_VC.txt,1,13_VC.txt,1,16_VC.txt,1,13_VC.txt
12,12_VN1.txt,1,13_VN1.txt,1,16_VN1.txt,1,13_VN1.txt
12,12_VN2.txt,1,13_VN2.txt,1,16_VN2.txt,1,13_VN2.txt
12,13_VA.txt,,,,,,
12,13_VC.txt,,,,,,
12,13_VN1.txt,,,,,,
12,13_VN2.txt,,,,,,
12,14_VA.txt,,,,,,
12,14_VC.txt,,,,,,
12,14_VN1.txt,,,,,,
12,14_VN2.txt,,,,,,
12,15_VA.txt,,,,,,
12,15_VC.txt,,,,,,
12,15_VN1.txt,,,,,,
12,15_VN2.txt,,,,,,
12,16_VA.txt,,,,,,
12,16_VC.txt,,,,,,
12,16_VN1.txt,,,,,,
12,16_VN2.txt,,,,,,
12,17_VA.txt,,,,,,
12,17_VC.txt,,,,,,
12,17_VN1.txt,,,,,,
12,17_VN2.txt,,,,,,
12,18_VA.txt,,,,,,
12,18_VC.txt,,,,,,
12,18_VN1.txt,,,,,,
12,18_VN2.txt,,,,,,
12,19_VA.txt,,,,,,
12,19_VC.txt,,,,,,
12,19_VN1.txt,,,,,,
12,19_VN2.txt,,,,,,
12,20_VA.txt,,,,,,
12,20_VC.txt,,,,,,
12,20_VN1.txt,,,,,,
12,20_VN2.txt,,,,,,
12,21_VA.txt,,,,,,
12,21_VC.txt,,,,,,
12,21_VN1.txt,,,,,,
12,21_VN2.txt,,,,,,
12,22_VA.txt,,,,,,
12,22_VC.txt,,,,,,
12,22_VN1.txt,,,,,,
12,22_VN2.txt,,,,,,
12,23_VA.txt,,,,,,
12,23_VC.txt,,,,,,
12,23_VN1.txt,,,,,,
12,23_VN2.txt,,,,,,
12,24_VA.txt,,,,,,
12,24_VC.txt,,,,,,
12,24_VN1.txt,,,,,,
12,24_VN2.txt,,,,,,